Date,Debit,Credit,Net
12/13/2024,0.00,13.41,-13.41
12/13/2024,0.00,11.24,-11.24
12/13/2024,5.00,0.00,5.00
12/13/2024,14.88,0.00,14.88
12/13/2024,4.95,0.00,4.95
12/13/2024,0.00,9.95,-9.95
12/13/2024,43.25,0.00,43.25
12/13/2024,8.37,0.00,8.37
12/13/2024,8.83,0.00,8.83
12/13/2024,2.41,0.00,2.41
12/13/2024,5.04,0.00,5.04
12/13/2024,0.00,58.13,-58.13
12/30/2024,15.02,0.00,15.02
12/30/2024,16.52,0.00,16.52
12/30/2024,3.63,0.00,3.63
12/30/2024,5.00,0.00,5.00
12/30/2024,20.00,0.00,20.00
12/30/2024,75.00,0.00,75.00
12/30/2024,1.74,0.00,1.74
12/30/2024,55.00,0.00,55.00
12/30/2024,36.51,0.00,36.51
12/30/2024,10.73,0.00,10.73
12/30/2024,"3,198.00",0.00,"3,198.00"
12/31/2024,75.00,0.00,75.00
12/31/2024,3.40,0.00,3.40
12/31/2024,10.73,0.00,10.73
12/31/2024,0.60,0.00,0.60
12/31/2024,"2,615.00",0.00,"2,615.00"
12/31/2024,1.74,0.00,1.74
12/31/2024,5.00,0.00,5.00
12/31/2024,68.92,0.00,68.92
12/31/2024,75.58,0.00,75.58
12/31/2024,90.03,0.00,90.03
12/31/2024,1.74,0.00,1.74
12/31/2024,3.63,0.00,3.63
12/31/2024,10.73,0.00,10.73
12/31/2024,26.20,0.00,26.20
12/31/2024,30.09,0.00,30.09
12/31/2024,70.17,0.00,70.17
12/31/2024,5.00,0.00,5.00
12/31/2024,19.59,0.00,19.59
12/31/2024,11.68,0.00,11.68
12/31/2024,10.84,0.00,10.84
12/31/2024,10.73,0.00,10.73
12/31/2024,5.00,0.00,5.00
12/31/2024,1.74,0.00,1.74
12/31/2024,3.63,0.00,3.63
12/31/2024,1.74,0.00,1.74
12/31/2024,10.73,0.00,10.73
12/31/2024,42.60,0.00,42.60
12/31/2024,87.09,0.00,87.09
12/31/2024,5.00,0.00,5.00
12/31/2024,36.50,0.00,36.50
12/31/2024,3.63,0.00,3.63
1/1/2025,"2,516.66",0.00,"2,516.66"
1/1/2025,0.00,"2,516.66","-2,516.66"
1/1/2025,0.00,126.34,-126.34
1/1/2025,126.34,0.00,126.34
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,811.40,0.00,811.40
1/1/2025,0.00,811.40,-811.40
1/1/2025,"2,181.75",0.00,"2,181.75"
1/1/2025,0.00,"2,181.75","-2,181.75"
1/1/2025,0.00,36.25,-36.25
1/1/2025,36.25,0.00,36.25
1/1/2025,0.00,"2,603.00","-2,603.00"
1/1/2025,"2,603.00",0.00,"2,603.00"
1/1/2025,55.00,0.00,55.00
1/1/2025,0.00,55.00,-55.00
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,"2,615.00",0.00,"2,615.00"
1/1/2025,0.00,"2,615.00","-2,615.00"
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,5.28,0.00,5.28
1/1/2025,0.00,5.28,-5.28
1/1/2025,0.00,"1,400.00","-1,400.00"
1/1/2025,"1,400.00",0.00,"1,400.00"
1/1/2025,0.00,"1,196.72","-1,196.72"
1/1/2025,"1,196.72",0.00,"1,196.72"
1/1/2025,40.00,0.00,40.00
1/1/2025,0.00,40.00,-40.00
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,20.00,0.00,20.00
1/1/2025,"3,198.00",0.00,"3,198.00"
1/1/2025,0.00,"3,198.00","-3,198.00"
1/1/2025,55.00,0.00,55.00
1/1/2025,0.00,55.00,-55.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,75.00,0.00,75.00
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,0.00,"2,163.00","-2,163.00"
1/1/2025,"2,163.00",0.00,"2,163.00"
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,"2,050.00",0.00,"2,050.00"
1/1/2025,0.00,"2,050.00","-2,050.00"
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,"2,050.00",0.00,"2,050.00"
1/1/2025,0.00,"2,050.00","-2,050.00"
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,0.00,148.27,-148.27
1/1/2025,148.27,0.00,148.27
1/1/2025,150.00,0.00,150.00
1/1/2025,0.00,150.00,-150.00
1/1/2025,28.01,0.00,28.01
1/1/2025,0.00,28.01,-28.01
1/1/2025,55.00,0.00,55.00
1/1/2025,0.00,55.00,-55.00
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,0.00,20.00,-20.00
1/1/2025,20.00,0.00,20.00
1/1/2025,75.00,0.00,75.00
1/1/2025,0.00,75.00,-75.00
1/1/2025,20.00,0.00,20.00
1/1/2025,0.00,20.00,-20.00
